#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
M:      p=35 t=HR o=Iw f=W r=17341  S=Fi2_TT714401_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17355  S=Fi2_TT714402_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17369  S=Fi2_TT714403_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17383  S=Fi2_TT714404_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17397  S=Fi2_4_TT708__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17411  S=Fi2_RM065_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17425  S=Fi2_RM066_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17439  S=Fi2_RM067_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17453  S=Fi2_TT714405_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17467  S=Fi2_TT714406_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17481  S=Fi2_TT714407_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17495  S=Fi2_TT714408_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17509  S=Fi2_4_YT701__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17523  S=Fi2_4_TT701__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17537  S=Fi2_4_YT702__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17551  S=Fi2_4_TT702__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17565  S=Fi2_4_TT703__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17579  S=Fi2_4_TT704__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17593  S=Fi2_4_TT705__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17607  S=Fi2_RM079_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17621  S=Fi2_4_TT707__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17635  S=Fi2_4_TT710__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17649  S=Fi2_RM082_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17663  S=Fi2_RM083_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17677  S=Fi2_TT714409_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17691  S=Fi2_TT714410_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17705  S=Fi2_TT714411_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17719  S=Fi2_TT714412_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17733  S=Fi2_KT710_1__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17747  S=Fi2_KT710_2__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17761  S=Fi2_KT710_3__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17775  S=Fi2_KT710_4__CtWdSend
M:      p=35 t=HR o=Iw f=W r=17789  S=Fi2_TT714413_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17803  S=Fi2_TT714414_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17817  S=Fi2_TT714415_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17831  S=Fi2_TT714416_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17845  S=Fi2_TT715401_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17859  S=Fi2_TT715402_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17873  S=Fi2_TT715403_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17887  S=Fi2_TT715404_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17901  S=Fi2_TT715405_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17915  S=Fi2_TT715406_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17929  S=Fi2_TT715407_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17943  S=Fi2_TT715408_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17957  S=Fi2_TT715409_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17971  S=Fi2_TT715410_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17985  S=Fi2_TT715411_CtWdSend
M:      p=35 t=HR o=Iw f=W r=17999  S=Fi2_TT715412_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18013  S=Fi2_TT715413_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18027  S=Fi2_TT715414_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18041  S=Fi2_TT715415_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18055  S=Fi2_TT715416_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18069  S=Fi2_TT716401_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18083  S=Fi2_TT716402_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18097  S=Fi2_TT716403_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18111  S=Fi2_TT716404_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18125  S=Fi2_TT716405_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18139  S=Fi2_TT716406_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18153  S=Fi2_TT716407_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18167  S=Fi2_TT716408_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18181  S=Fi2_TT716409_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18195  S=Fi2_TT716410_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18209  S=Fi2_TT716411_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18223  S=Fi2_TT716412_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18237  S=Fi2_TT716413_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18251  S=Fi2_TT716414_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18265  S=Fi2_TT716415_CtWdSend
M:      p=35 t=HR o=Iw f=W r=18279  S=Fi2_TT716416_CtWdSend




#************************************************************************
#*** Data change tables
#************************************************************************


#=============================================================================
#=== Fi2_ChDtTrg096
#=====================================
OBJ: Fi2_OperatorVariables&DutySelectors
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg096 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#/// Operator variables
M:      p=31 t=HR o=I  f=W r=18801 S=Fi2_OperVarRg1
M:      p=31 t=HR o=I  f=W r=18802 S=Fi2_OperVarRg2
M:      p=31 t=HR o=I  f=W r=18803 S=Fi2_OperVarRg3
M:      p=31 t=HR o=I  f=W r=18804 S=Fi2_OperVarRg4

M:      p=31 t=HR o=I  f=W r=18805  S=Fi2_StaDuty

#/@mk_aux_mbtcp: Fi2_AUXDUTYREAD
M:  p=31 t=HR o=I  f=W r=18814  S=Fi2_Fe1_Duty
M:  p=31 t=HR o=I  f=W r=18815  S=Fi2_FR1_Duty
M:  p=31 t=HR o=I  f=W r=18816  S=Fi2_Fe2_Duty
M:  p=31 t=HR o=I  f=W r=18817  S=Fi2_FR2_Duty
M:  p=31 t=HR o=I  f=W r=18818  S=Fi2_Fe3_Duty
M:  p=31 t=HR o=I  f=W r=18819  S=Fi2_FR3_Duty
M:  p=31 t=HR o=I  f=W r=18820  S=Fi2_Fw1_Duty
M:  p=31 t=HR o=I  f=W r=18821  S=Fi2_Fw2_Duty
M:  p=31 t=HR o=I  f=W r=18822  S=Fi2_Fw3_Duty



#z.2016.07.# M:      p=32 t=HR o=I  f=W r=18838 S=Fi2_TF13Duty
#z.2016.07.# M:      p=32 t=HR o=I  f=W r=18839 S=Fi2_TF14Duty
#z.2016.07.# M:      p=32 t=HR o=I  f=W r=18840 S=Fi2_TF17Duty
#z.2016.07.# M:      p=32 t=HR o=I  f=W r=18841 S=Fi2_TF18Duty

#z:20180813# M:      p=32 t=HR o=I  f=W r=18842 S=Fi2_TF11Duty
#z:20180813# M:      p=32 t=HR o=I  f=W r=18843 S=Fi2_TF12Duty

#z.2016.07.# M:      p=32 t=HR o=I  f=W r=18844 S=Fi2_TF15Duty
#z.2016.07.# M:      p=32 t=HR o=I  f=W r=18845 S=Fi2_TF16Duty

M:      p=32 t=HR o=I  f=W r=18869 S=Fi2_ChDtAck096  d=2



#=============================================================================
#=== Fi2_ChDtTrg097
#==============================
OBJ: Fi2_Status
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg097 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=32 t=HR o=I  f=W r=18870  S=Fi2_StaStatusW
M:      p=32 t=HR o=I  f=W r=18871  S=Fi2_PrcStatusW

#/@mk_aux_mbtcp: Fi2_AUXSTATUS
M:  p=32 t=HR o=I  f=W r=18879  S=Fi2_Fe1_Stat
M:  p=32 t=HR o=I  f=W r=18880  S=Fi2_FR1_Stat
M:  p=32 t=HR o=I  f=W r=18881  S=Fi2_Fe2_Stat
M:  p=32 t=HR o=I  f=W r=18882  S=Fi2_FR2_Stat
M:  p=32 t=HR o=I  f=W r=18883  S=Fi2_Fe3_Stat
M:  p=32 t=HR o=I  f=W r=18884  S=Fi2_FR3_Stat
M:  p=32 t=HR o=I  f=W r=18885  S=Fi2_Fw1_Stat
M:  p=32 t=HR o=I  f=W r=18886  S=Fi2_Fw2_Stat
M:  p=32 t=HR o=I  f=W r=18887  S=Fi2_Fw3_Stat



M:      p=32 t=HR o=I  f=W r=18934  S=Fi2_ChDtAck097  d=2



#=============================================================================
#=== Fi2_ChDtTrg098
#==============================
OBJ: Fi2_LimitValues
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg098 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=33 t=HR o=Iw  f=W r=18293 S=Fi2_Fe1LimQSt1
M:      p=33 t=HR o=Iw  f=W r=18294 S=Fi2_Fe1LimQSt2
M:      p=33 t=HR o=Iw  f=W r=18295 S=Fi2_Fe1LimQSt3
M:      p=33 t=HR o=Iw  f=W r=18296 S=Fi2_Fe1LimQSt4,?

M:      p=33 t=HR o=Iw  f=W r=18298 S=Fi2_Fe2LimQSt1
M:      p=33 t=HR o=Iw  f=W r=18299 S=Fi2_Fe2LimQSt2
M:      p=33 t=HR o=Iw  f=W r=18300 S=Fi2_Fe2LimQSt3
M:      p=33 t=HR o=Iw  f=W r=18301 S=Fi2_Fe2LimQSt4,?

M:      p=33 t=HR o=Iw  f=W r=18303 S=Fi2_Fe3LimQSt1
M:      p=33 t=HR o=Iw  f=W r=18304 S=Fi2_Fe3LimQSt2
M:      p=33 t=HR o=Iw  f=W r=18305 S=Fi2_Fe3LimQSt3
M:      p=33 t=HR o=Iw  f=W r=18306 S=Fi2_Fe3LimQSt4,?

M:      p=33 t=HR o=Iw  f=W r=18308 S=Fi2_Fw1LimQSt1
M:      p=33 t=HR o=Iw  f=W r=18309 S=Fi2_Fw1LimQSt2
M:      p=33 t=HR o=Iw  f=W r=18310 S=Fi2_Fw1LimQSt3
M:      p=33 t=HR o=Iw  f=W r=18311 S=Fi2_Fw1LimQSt4,?

M:      p=33 t=HR o=Iw  f=W r=18313 S=Fi2_Fw2LimQSt1
M:      p=33 t=HR o=Iw  f=W r=18314 S=Fi2_Fw2LimQSt2
M:      p=33 t=HR o=Iw  f=W r=18315 S=Fi2_Fw2LimQSt3
M:      p=33 t=HR o=Iw  f=W r=18316 S=Fi2_Fw2LimQSt4,?

M:      p=33 t=HR o=Iw  f=W r=18318 S=Fi2_Fw3LimQSt1
M:      p=33 t=HR o=Iw  f=W r=18319 S=Fi2_Fw3LimQSt2
M:      p=33 t=HR o=Iw  f=W r=18320 S=Fi2_Fw3LimQSt3
M:      p=33 t=HR o=Iw  f=W r=18321 S=Fi2_Fw3LimQSt4,?

M:      p=33 t=HR o=I  f=W r=18332 S=Fi2_ChDtAck098  d=2



#=============================================================================
#=== Fi2_ChDtTrg099
#==============================
OBJ: Fi2_Timer1
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg099 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=31 t=HR o=Iw  f=D r=18349 S=Fi2_H009   s=20
M:      p=31 t=HR o=Iw  f=D r=18351 S=Fi2_H010   s=20
M:      p=31 t=HR o=Iw  f=D r=18355 S=Fi2_H092   s=20
M:      p=31 t=HR o=Iw  f=D r=18357 S=Fi2_H093   s=20
M:      p=31 t=HR o=Iw  f=D r=18359 S=Fi2_H094   s=20
M:      p=31 t=HR o=Iw  f=D r=18365 S=Fi2_H107   s=20
M:      p=31 t=HR o=Iw  f=D r=18371 S=Fi2_H120   s=20
M:      p=31 t=HR o=Iw  f=D r=18375 S=Fi2_H192   s=20
M:      p=31 t=HR o=Iw  f=D r=18377 S=Fi2_H193   s=20
M:      p=31 t=HR o=Iw  f=D r=18379 S=Fi2_H194   s=20
M:      p=31 t=HR o=Iw  f=D r=18389 S=Fi2_H300   s=20

M:      p=31 t=HR o=I   f=D r=18391 S=Fi2_ChDtAck099  d=2


#=============================================================================
#=== Fi2_ChDtTrg100
#==============================
OBJ: Fi2_Timer3
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg100 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=32 t=HR o=Iw  f=D r=18393 S=Fi2_H711   s=20
M:      p=32 t=HR o=Iw  f=D r=18395 S=Fi2_H712   s=20
M:      p=32 t=HR o=Iw  f=D r=18397 S=Fi2_H713   s=20
M:      p=32 t=HR o=Iw  f=D r=18399 S=Fi2_H714   s=20
M:      p=32 t=HR o=Iw  f=D r=18401 S=Fi2_H716   s=20
M:      p=32 t=HR o=Iw  f=D r=18403 S=Fi2_H717   s=20
M:      p=32 t=HR o=Iw  f=D r=18405 S=Fi2_H718   s=20
M:      p=32 t=HR o=Iw  f=D r=18407 S=Fi2_H719   s=20

M:      p=32 t=HR o=I   f=D r=18409 S=Fi2_ChDtAck100  d=2


#=============================================================================
#=== Fi2_ChDtTrg101
#==============================
OBJ: Fi2_GVTypeDescriptors
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg101 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=32 t=HR o=Iw  f=D r=18441 S=Fi2_GvTyp1BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18443 S=Fi2_GvTyp1EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18445 S=Fi2_GvTyp2BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18447 S=Fi2_GvTyp2EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18449 S=Fi2_GvTyp3BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18451 S=Fi2_GvTyp3EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18453 S=Fi2_GvTyp4BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18455 S=Fi2_GvTyp4EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18457 S=Fi2_GvTyp5BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18459 S=Fi2_GvTyp5EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18461 S=Fi2_GvTyp6BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18463 S=Fi2_GvTyp6EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18465 S=Fi2_GvTyp7BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18467 S=Fi2_GvTyp7EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18469 S=Fi2_GvTyp8BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18471 S=Fi2_GvTyp8EPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18473 S=Fi2_GvTyp9BPCT      s=20
M:      p=32 t=HR o=Iw  f=D r=18475 S=Fi2_GvTyp9EPCT      s=20

M:      p=32 t=HR o=I   f=D r=18477 S=Fi2_ChDtAck101  d=2


#/@mk_gv_mbtcp: Fi2_GIVTYPESOBJ
#/@=== Fi2_ChDtTrg102
OBJ: Fi2_GVTypes_ChDtTrg102
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg102 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#/// Gate valve types
M:      p=31 t=HR o=I   f=W r=18477  S=Fi2_GF13_1__Type
M:      p=31 t=HR o=I   f=W r=18478  S=Fi2_GF13_2__Type
M:      p=31 t=HR o=I   f=W r=18479  S=Fi2_GF13_3__Type
M:      p=31 t=HR o=I   f=W r=18480  S=Fi2_GF13_4__Type
M:      p=31 t=HR o=I   f=W r=18481  S=Fi2_GF13_5__Type
M:      p=31 t=HR o=I   f=W r=18482  S=Fi2_GF13_6__Type
M:      p=31 t=HR o=I   f=W r=18483  S=Fi2_GF13A___Type
M:      p=31 t=HR o=I   f=W r=18484  S=Fi2_GF13B___Type
M:      p=31 t=HR o=I   f=W r=18485  S=Fi2_GF13V___Type
M:      p=31 t=HR o=I   f=W r=18486  S=Fi2_GF13G___Type
M:      p=31 t=HR o=I   f=W r=18487  S=Fi2_GF14_1__Type
M:      p=31 t=HR o=I   f=W r=18488  S=Fi2_GF14_2__Type
M:      p=31 t=HR o=I   f=W r=18489  S=Fi2_GF14_3__Type
M:      p=31 t=HR o=I   f=W r=18490  S=Fi2_GF14_4__Type
M:      p=31 t=HR o=I   f=W r=18491  S=Fi2_GF14_5__Type
M:      p=31 t=HR o=I   f=W r=18492  S=Fi2_GF14_6__Type
M:      p=31 t=HR o=I   f=W r=18493  S=Fi2_GF14A___Type
M:      p=31 t=HR o=I   f=W r=18494  S=Fi2_GF14B___Type
M:      p=31 t=HR o=I   f=W r=18495  S=Fi2_GF14V___Type
M:      p=31 t=HR o=I   f=W r=18496  S=Fi2_GF14G___Type
M:      p=31 t=HR o=I   f=W r=18497  S=Fi2_GF17_1__Type
M:      p=31 t=HR o=I   f=W r=18498  S=Fi2_GF17_2__Type
M:      p=31 t=HR o=I   f=W r=18499  S=Fi2_GF17_3__Type
M:      p=31 t=HR o=I   f=W r=18500  S=Fi2_GF17_4__Type
M:      p=31 t=HR o=I   f=W r=18501  S=Fi2_GF17_5__Type
M:      p=31 t=HR o=I   f=W r=18502  S=Fi2_GF17_6__Type
M:      p=31 t=HR o=I   f=W r=18503  S=Fi2_GF17A___Type
M:      p=31 t=HR o=I   f=W r=18504  S=Fi2_GF17B___Type
M:      p=31 t=HR o=I   f=W r=18505  S=Fi2_GF17V___Type
M:      p=31 t=HR o=I   f=W r=18506  S=Fi2_GF17G___Type
M:      p=31 t=HR o=I   f=W r=18507  S=Fi2_GF18_1__Type
M:      p=31 t=HR o=I   f=W r=18508  S=Fi2_GF18_2__Type
M:      p=31 t=HR o=I   f=W r=18509  S=Fi2_GF18_3__Type
M:      p=31 t=HR o=I   f=W r=18510  S=Fi2_GF18_4__Type
M:      p=31 t=HR o=I   f=W r=18511  S=Fi2_GF18_5__Type
M:      p=31 t=HR o=I   f=W r=18512  S=Fi2_GF18_6__Type
M:      p=31 t=HR o=I   f=W r=18513  S=Fi2_GF18A___Type
M:      p=31 t=HR o=I   f=W r=18514  S=Fi2_GF18B___Type
M:      p=31 t=HR o=I   f=W r=18515  S=Fi2_GF18V___Type
M:      p=31 t=HR o=I   f=W r=18516  S=Fi2_GF18G___Type
M:      p=31 t=HR o=I   f=W r=18517  S=Fi2_GF11_1__Type
M:      p=31 t=HR o=I   f=W r=18518  S=Fi2_GF11_2__Type
M:      p=31 t=HR o=I   f=W r=18519  S=Fi2_GF11_3__Type
M:      p=31 t=HR o=I   f=W r=18520  S=Fi2_GF11_4__Type
M:      p=31 t=HR o=I   f=W r=18521  S=Fi2_GF11_5__Type
M:      p=31 t=HR o=I   f=W r=18522  S=Fi2_GF11_6__Type
M:      p=31 t=HR o=I   f=W r=18523  S=Fi2_GFR000__Type
M:      p=31 t=HR o=I   f=W r=18524  S=Fi2_GF11B___Type
M:      p=31 t=HR o=I   f=W r=18525  S=Fi2_GF11V___Type
M:      p=31 t=HR o=I   f=W r=18526  S=Fi2_GFR001__Type
M:      p=31 t=HR o=I   f=W r=18527  S=Fi2_GF12_1__Type
M:      p=31 t=HR o=I   f=W r=18528  S=Fi2_GF12_2__Type
M:      p=31 t=HR o=I   f=W r=18529  S=Fi2_GF12_3__Type
M:      p=31 t=HR o=I   f=W r=18530  S=Fi2_GF12_4__Type
M:      p=31 t=HR o=I   f=W r=18531  S=Fi2_GF12_5__Type
M:      p=31 t=HR o=I   f=W r=18532  S=Fi2_GF12_6__Type
M:      p=31 t=HR o=I   f=W r=18533  S=Fi2_GF12A___Type
M:      p=31 t=HR o=I   f=W r=18534  S=Fi2_GFR002__Type
M:      p=31 t=HR o=I   f=W r=18535  S=Fi2_GF12V___Type
M:      p=31 t=HR o=I   f=W r=18536  S=Fi2_GFR003__Type
M:      p=31 t=HR o=I   f=W r=18537  S=Fi2_GF15_1__Type
M:      p=31 t=HR o=I   f=W r=18538  S=Fi2_GF15_2__Type
M:      p=31 t=HR o=I   f=W r=18539  S=Fi2_GF15_3__Type
M:      p=31 t=HR o=I   f=W r=18540  S=Fi2_GF15_4__Type
M:      p=31 t=HR o=I   f=W r=18541  S=Fi2_GF15_5__Type
M:      p=31 t=HR o=I   f=W r=18542  S=Fi2_GF15_6__Type
M:      p=31 t=HR o=I   f=W r=18543  S=Fi2_GFR004__Type
M:      p=31 t=HR o=I   f=W r=18544  S=Fi2_GF15B___Type
M:      p=31 t=HR o=I   f=W r=18545  S=Fi2_GFR005__Type
M:      p=31 t=HR o=I   f=W r=18546  S=Fi2_GF15G___Type
M:      p=31 t=HR o=I   f=W r=18547  S=Fi2_GF16_1__Type
M:      p=31 t=HR o=I   f=W r=18548  S=Fi2_GF16_2__Type
M:      p=31 t=HR o=I   f=W r=18549  S=Fi2_GF16_3__Type
M:      p=31 t=HR o=I   f=W r=18550  S=Fi2_GF16_4__Type
M:      p=31 t=HR o=I   f=W r=18551  S=Fi2_GF16_5__Type
M:      p=31 t=HR o=I   f=W r=18552  S=Fi2_GF16_6__Type
M:      p=31 t=HR o=I   f=W r=18553  S=Fi2_GF16A___Type
M:      p=31 t=HR o=I   f=W r=18554  S=Fi2_GFR006__Type
M:      p=31 t=HR o=I   f=W r=18555  S=Fi2_GFR007__Type
M:      p=31 t=HR o=I   f=W r=18556  S=Fi2_GF16G___Type
M:      p=31 t=HR o=I   f=W r=18557  S=Fi2_GFK1_15_Type
M:      p=31 t=HR o=I   f=W r=18558  S=Fi2_GFK2_15_Type
M:      p=31 t=HR o=I   f=W r=18559  S=Fi2_GFK3_15_Type
M:      p=31 t=HR o=I   f=W r=18560  S=Fi2_GFK1_16_Type
M:      p=31 t=HR o=I   f=W r=18561  S=Fi2_GFK2_16_Type
M:      p=31 t=HR o=I   f=W r=18562  S=Fi2_GFK3_16_Type
M:      p=31 t=HR o=I   f=W r=18563  S=Fi2_GF588___Type
M:      p=31 t=HR o=I   f=W r=18564  S=Fi2_GF589___Type
M:      p=31 t=HR o=I   f=W r=18565  S=Fi2_GF381___Type
M:      p=31 t=HR o=I   f=W r=18566  S=Fi2_GF386___Type
M:      p=31 t=HR o=I   f=W r=18567  S=Fi2_GF383___Type
M:      p=31 t=HR o=I   f=W r=18568  S=Fi2_GF388___Type
M:      p=31 t=HR o=I   f=W r=18569  S=Fi2_GF387___Type
M:      p=31 t=HR o=I   f=W r=18570  S=Fi2_GF385___Type
M:      p=31 t=HR o=I   f=W r=18571  S=Fi2_GF390___Type
M:      p=31 t=HR o=I   f=W r=18572  S=Fi2_GF382___Type

M:      p=31 t=HR o=I   f=W r=18573 S=Fi2_ChDtAck102  d=2
#/@=== Fi2_ChDtTrg103
OBJ: Fi2_GVTypes_ChDtTrg103
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg103 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#/// Gate valve types
M:      p=32 t=HR o=I   f=W r=18573  S=Fi2_GF389___Type
M:      p=32 t=HR o=I   f=W r=18574  S=Fi2_GF384___Type
M:      p=32 t=HR o=I   f=W r=18575  S=Fi2_GFR008__Type
M:      p=32 t=HR o=I   f=W r=18576  S=Fi2_GFR009__Type
M:      p=32 t=HR o=I   f=W r=18577  S=Fi2_GFR010__Type
M:      p=32 t=HR o=I   f=W r=18578  S=Fi2_GFR011__Type
M:      p=32 t=HR o=I   f=W r=18579  S=Fi2_GFR012__Type
M:      p=32 t=HR o=I   f=W r=18580  S=Fi2_GFR013__Type
M:      p=32 t=HR o=I   f=W r=18581  S=Fi2_GFR014__Type
M:      p=32 t=HR o=I   f=W r=18582  S=Fi2_GFR015__Type
M:      p=32 t=HR o=I   f=W r=18583  S=Fi2_GFR016__Type
M:      p=32 t=HR o=I   f=W r=18584  S=Fi2_GFR017__Type
M:      p=32 t=HR o=I   f=W r=18585  S=Fi2_GFR018__Type
M:      p=32 t=HR o=I   f=W r=18586  S=Fi2_GFR019__Type
M:      p=32 t=HR o=I   f=W r=18587  S=Fi2_GFR020__Type
M:      p=32 t=HR o=I   f=W r=18588  S=Fi2_GFR021__Type
M:      p=32 t=HR o=I   f=W r=18589  S=Fi2_GFR022__Type
M:      p=32 t=HR o=I   f=W r=18590  S=Fi2_GFR023__Type
M:      p=32 t=HR o=I   f=W r=18591  S=Fi2_GFR024__Type
M:      p=32 t=HR o=I   f=W r=18592  S=Fi2_GFR025__Type
M:      p=32 t=HR o=I   f=W r=18593  S=Fi2_GFR026__Type
M:      p=32 t=HR o=I   f=W r=18594  S=Fi2_GFR027__Type
M:      p=32 t=HR o=I   f=W r=18595  S=Fi2_GFR028__Type
M:      p=32 t=HR o=I   f=W r=18596  S=Fi2_GFR029__Type
M:      p=32 t=HR o=I   f=W r=18597  S=Fi2_GFR030__Type
M:      p=32 t=HR o=I   f=W r=18598  S=Fi2_GFR031__Type
M:      p=32 t=HR o=I   f=W r=18599  S=Fi2_GFR032__Type
M:      p=32 t=HR o=I   f=W r=18600  S=Fi2_GFR033__Type
M:      p=32 t=HR o=I   f=W r=18601  S=Fi2_GF14____Type
M:      p=32 t=HR o=I   f=W r=18602  S=Fi2_GF15____Type
M:      p=32 t=HR o=I   f=W r=18603  S=Fi2_GFR034__Type
M:      p=32 t=HR o=I   f=W r=18604  S=Fi2_GFR035__Type

M:      p=32 t=HR o=I   f=W r=18605 S=Fi2_ChDtAck103  d=2



#INCLUDE; stb

#ARHCHIVE tables

#/@mk_aux_mbtcp: Fi2_AUXARCHOBJ

OBJ: Fi2_ChDtTrg110
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg110 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Fire-exting aggr N2.1 archive
M:      p=31 t=HR o=I   f=W r=19303  S=Fi2_Fe1DSOnMth
