#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
M:      p=42 t=HR o=Iw  f=D r=17823 S=Fi3_GvTyp6EPCT      s=20
M:      p=42 t=HR o=Iw  f=D r=17825 S=Fi3_GvTyp7BPCT      s=20
M:      p=42 t=HR o=Iw  f=D r=17827 S=Fi3_GvTyp7EPCT      s=20
M:      p=42 t=HR o=Iw  f=D r=17829 S=Fi3_GvTyp8BPCT      s=20
M:      p=42 t=HR o=Iw  f=D r=17831 S=Fi3_GvTyp8EPCT      s=20
M:      p=42 t=HR o=Iw  f=D r=17833 S=Fi3_GvTyp9BPCT      s=20
M:      p=42 t=HR o=Iw  f=D r=17835 S=Fi3_GvTyp9EPCT      s=20

M:      p=42 t=HR o=I   f=D r=17837 S=Fi3_ChDtAck101  d=2


#/@mk_gv_mbtcp: Fi3_GIVTYPESOBJ
#/@=== Fi3_ChDtTrg102
OBJ: Fi3_GVTypes_ChDtTrg102
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg102 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#/// Gate valve types
M:      p=43 t=HR o=I   f=W r=17837  S=Fi3_GFB2_5___Type
M:      p=43 t=HR o=I   f=W r=17838  S=Fi3_GFB2_6___Type
M:      p=43 t=HR o=I   f=W r=17839  S=Fi3_GFB2_7___Type
M:      p=43 t=HR o=I   f=W r=17840  S=Fi3_GFB2_8___Type
M:      p=43 t=HR o=I   f=W r=17841  S=Fi3_GFB10_5__Type
M:      p=43 t=HR o=I   f=W r=17842  S=Fi3_GFB10_6__Type
M:      p=43 t=HR o=I   f=W r=17843  S=Fi3_GFB10_7__Type
M:      p=43 t=HR o=I   f=W r=17844  S=Fi3_GFB10_8__Type
M:      p=43 t=HR o=I   f=W r=17845  S=Fi3_GFB10_9__Type
M:      p=43 t=HR o=I   f=W r=17846  S=Fi3_GFB10_10_Type
M:      p=43 t=HR o=I   f=W r=17847  S=Fi3_GFB10_11_Type
M:      p=43 t=HR o=I   f=W r=17848  S=Fi3_GFB10_12_Type
M:      p=43 t=HR o=I   f=W r=17849  S=Fi3_GFB10_13_Type
M:      p=43 t=HR o=I   f=W r=17850  S=Fi3_GFB10_14_Type
M:      p=43 t=HR o=I   f=W r=17851  S=Fi3_GF3D1_1__Type
M:      p=43 t=HR o=I   f=W r=17852  S=Fi3_GF3D1_2__Type
M:      p=43 t=HR o=I   f=W r=17853  S=Fi3_GF3D2_1__Type
M:      p=43 t=HR o=I   f=W r=17854  S=Fi3_GF3D2_2__Type
M:      p=43 t=HR o=I   f=W r=17855  S=Fi3_GF3D3_1__Type
M:      p=43 t=HR o=I   f=W r=17856  S=Fi3_GF3D4_1__Type
M:      p=43 t=HR o=I   f=W r=17857  S=Fi3_GF3NR1___Type
M:      p=43 t=HR o=I   f=W r=17858  S=Fi3_GF3NR2___Type
M:      p=43 t=HR o=I   f=W r=17859  S=Fi3_GF3NR3___Type
M:      p=43 t=HR o=I   f=W r=17860  S=Fi3_GF3NV1___Type
M:      p=43 t=HR o=I   f=W r=17861  S=Fi3_GF3NV2___Type
M:      p=43 t=HR o=I   f=W r=17862  S=Fi3_GF3NV3___Type
M:      p=43 t=HR o=I   f=W r=17863  S=Fi3_GF3NV4___Type
M:      p=43 t=HR o=I   f=W r=17864  S=Fi3_GF3RP1___Type
M:      p=43 t=HR o=I   f=W r=17865  S=Fi3_GF3RP2___Type
M:      p=43 t=HR o=I   f=W r=17866  S=Fi3_GF3VP1___Type
M:      p=43 t=HR o=I   f=W r=17867  S=Fi3_GF3VP2___Type
M:      p=43 t=HR o=I   f=W r=17868  S=Fi3_GF3ZSN1_1Type
M:      p=43 t=HR o=I   f=W r=17869  S=Fi3_GF3ZSN1_2Type
M:      p=43 t=HR o=I   f=W r=17870  S=Fi3_GF3ZSN2_1Type
M:      p=43 t=HR o=I   f=W r=17871  S=Fi3_GF3ZSN2_2Type
M:      p=43 t=HR o=I   f=W r=17872  S=Fi3_GFP_1____Type
M:      p=43 t=HR o=I   f=W r=17873  S=Fi3_GFP_2____Type
M:      p=43 t=HR o=I   f=W r=17874  S=Fi3_GFP_3____Type
M:      p=43 t=HR o=I   f=W r=17875  S=Fi3_GFP_4____Type
M:      p=43 t=HR o=I   f=W r=17876  S=Fi3_GFR039___Type
M:      p=43 t=HR o=I   f=W r=17877  S=Fi3_GFR040___Type
M:      p=43 t=HR o=I   f=W r=17878  S=Fi3_GFR041___Type
M:      p=43 t=HR o=I   f=W r=17879  S=Fi3_GFR042___Type
M:      p=43 t=HR o=I   f=W r=17880  S=Fi3_GFR043___Type
M:      p=43 t=HR o=I   f=W r=17881  S=Fi3_GFR044___Type
M:      p=43 t=HR o=I   f=W r=17882  S=Fi3_GFR045___Type
M:      p=43 t=HR o=I   f=W r=17883  S=Fi3_GFR046___Type
M:      p=43 t=HR o=I   f=W r=17884  S=Fi3_GFR047___Type
M:      p=43 t=HR o=I   f=W r=17885  S=Fi3_GFR048___Type
M:      p=43 t=HR o=I   f=W r=17886  S=Fi3_GFR049___Type
M:      p=43 t=HR o=I   f=W r=17887  S=Fi3_GFR050___Type
M:      p=43 t=HR o=I   f=W r=17888  S=Fi3_GFR051___Type
M:      p=43 t=HR o=I   f=W r=17889  S=Fi3_GFR052___Type
M:      p=43 t=HR o=I   f=W r=17890  S=Fi3_GFR053___Type
M:      p=43 t=HR o=I   f=W r=17891  S=Fi3_GFR054___Type
M:      p=43 t=HR o=I   f=W r=17892  S=Fi3_GFR055___Type
M:      p=43 t=HR o=I   f=W r=17893  S=Fi3_GFR056___Type
M:      p=43 t=HR o=I   f=W r=17894  S=Fi3_GFR057___Type
M:      p=43 t=HR o=I   f=W r=17895  S=Fi3_GFR058___Type
M:      p=43 t=HR o=I   f=W r=17896  S=Fi3_GFR059___Type
M:      p=43 t=HR o=I   f=W r=17897  S=Fi3_GFR060___Type
M:      p=43 t=HR o=I   f=W r=17898  S=Fi3_GFR061___Type
M:      p=43 t=HR o=I   f=W r=17899  S=Fi3_GFR062___Type
M:      p=43 t=HR o=I   f=W r=17900  S=Fi3_GFR063___Type

M:      p=43 t=HR o=I   f=W r=17901 S=Fi3_ChDtAck102  d=2




#=============================================================================
#=== Fi3_ChDtTrg103
#==============================
OBJ: Fi3_OtherTechParams
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg103 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#scaled as Fi3_PT718_, Fi3_PT719_
M:      p=44 t=HR o=I   f=W r=18101 S=Fi3_PT718_5_L      d=4     s=7068
M:      p=44 t=HR o=I   f=W r=18102 S=Fi3_PT719_5_L      d=4     s=7074

M:      p=44 t=HR o=I   f=W r=18103 S=Fi3_ChDtAck103  d=2


#ARHCHIVE tables

#/@mk_aux_mbtcp: Fi3_AUXARCHOBJ

OBJ: Fi3_ChDtTrg112
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg112 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос пенотушения NНР2.1 archive
M:      p=41 t=HR o=I   f=W r=18695  S=Fi3_Fp1DSOnMth
M:      p=41 t=HR o=I   f=W r=18696  S=Fi3_Fp1DSOnDay
M:      p=41 t=HR o=I   f=W r=18697  S=Fi3_Fp1DSOnYea
M:      p=41 t=HR o=I   f=W r=18698  S=Fi3_Fp1TSOnHou
M:      p=41 t=HR o=I   f=W r=18699  S=Fi3_Fp1TSOnMin
M:      p=41 t=HR o=I   f=W r=18700  S=Fi3_Fp1TSOnSec
M:      p=41 t=HR o=I   f=W r=18701  S=Fi3_Fp1DSOfMth
M:      p=41 t=HR o=I   f=W r=18702  S=Fi3_Fp1DSOfDay
M:      p=41 t=HR o=I   f=W r=18703  S=Fi3_Fp1DSOfYea
M:      p=41 t=HR o=I   f=W r=18704  S=Fi3_Fp1TSOfHou
M:      p=41 t=HR o=I   f=W r=18705  S=Fi3_Fp1TSOfMin
M:      p=41 t=HR o=I   f=W r=18706  S=Fi3_Fp1TSOfSec
M:      p=41 t=HR o=I   f=W r=18707  S=Fi3_Fp1StCoWAc
M:      p=41 t=HR o=I   f=W r=18708  S=Fi3_Fp1StCoWPv
M:      p=41 t=HR o=I   f=W r=18709  S=Fi3_Fp1StHtWAc
M:      p=41 t=HR o=I   f=W r=18710  S=Fi3_Fp1StHtWPv
M:      p=41 t=HR o=I   f=W r=18711  S=Fi3_Fp1WrkHoAc
M:      p=41 t=HR o=I   f=W r=18712  S=Fi3_Fp1WrkHoPv
M:      p=41 t=HR o=I   f=W r=18713  S=Fi3_Fp1FailrAc
M:      p=41 t=HR o=I   f=W r=18714  S=Fi3_Fp1FailrPv
M:      p=41 t=HR o=I   f=W r=18715  S=Fi3_Fp1StCoMth
M:      p=41 t=HR o=I   f=W r=18716  S=Fi3_Fp1StCoMPv
M:      p=41 t=HR o=I   f=W r=18717  S=Fi3_Fp1StHWMth
M:      p=41 t=HR o=I   f=W r=18718  S=Fi3_Fp1StHWMPv
M:      p=41 t=HR o=I   f=W r=18719  S=Fi3_Fp1WrHoMth
M:      p=41 t=HR o=I   f=W r=18720  S=Fi3_Fp1WrHoMPv
M:      p=41 t=HR o=I   f=W r=18721  S=Fi3_Fp1FailMth
M:      p=41 t=HR o=I   f=W r=18722  S=Fi3_Fp1FailMPv
M:      p=41 t=HR o=I   f=W r=18723  S=Fi3_Fp1StCoRem
M:      p=41 t=HR o=I   f=W r=18724  S=Fi3_Fp1StHWRem
M:      p=41 t=HR o=I   f=W r=18725  S=Fi3_Fp1WoHoRem
M:      p=41 t=HR o=I   f=W r=18726  S=Fi3_Fp1FailRem
M:      p=41 t=HR o=I   f=W r=18727  S=Fi3_Fp1DSReMth
M:      p=41 t=HR o=I   f=W r=18728  S=Fi3_Fp1DSReDay
M:      p=41 t=HR o=I   f=W r=18729  S=Fi3_Fp1DSReYea
M:      p=41 t=HR o=I   f=W r=18730  S=Fi3_Fp1TSReHou
M:      p=41 t=HR o=I   f=W r=18731  S=Fi3_Fp1StCoOpr
M:      p=41 t=HR o=I   f=W r=18732  S=Fi3_Fp1StHWOpr
M:      p=41 t=HR o=I   f=W r=18733  S=Fi3_Fp1WoHoOpr
M:      p=41 t=HR o=I   f=W r=18734  S=Fi3_Fp1FailOpr
M:      p=41 t=HR o=I   f=W r=18735  S=Fi3_Fp1DSOpMth
M:      p=41 t=HR o=I   f=W r=18736  S=Fi3_Fp1DSOpDay
M:      p=41 t=HR o=I   f=W r=18737  S=Fi3_Fp1DSOpYea
M:      p=41 t=HR o=I   f=W r=18738  S=Fi3_Fp1TSOpHou
M:      p=41 t=HR o=I   f=W r=18739  S=Fi3_Fp1WorkHou

#Насос пенотушения NНР2.2 archive
M:      p=41 t=HR o=I   f=W r=18740  S=Fi3_Fp2DSOnMth
M:      p=41 t=HR o=I   f=W r=18741  S=Fi3_Fp2DSOnDay
M:      p=41 t=HR o=I   f=W r=18742  S=Fi3_Fp2DSOnYea
M:      p=41 t=HR o=I   f=W r=18743  S=Fi3_Fp2TSOnHou
M:      p=41 t=HR o=I   f=W r=18744  S=Fi3_Fp2TSOnMin
M:      p=41 t=HR o=I   f=W r=18745  S=Fi3_Fp2TSOnSec
M:      p=41 t=HR o=I   f=W r=18746  S=Fi3_Fp2DSOfMth
M:      p=41 t=HR o=I   f=W r=18747  S=Fi3_Fp2DSOfDay
M:      p=41 t=HR o=I   f=W r=18748  S=Fi3_Fp2DSOfYea
M:      p=41 t=HR o=I   f=W r=18749  S=Fi3_Fp2TSOfHou
M:      p=41 t=HR o=I   f=W r=18750  S=Fi3_Fp2TSOfMin
M:      p=41 t=HR o=I   f=W r=18751  S=Fi3_Fp2TSOfSec
M:      p=41 t=HR o=I   f=W r=18752  S=Fi3_Fp2StCoWAc
M:      p=41 t=HR o=I   f=W r=18753  S=Fi3_Fp2StCoWPv
M:      p=41 t=HR o=I   f=W r=18754  S=Fi3_Fp2StHtWAc
M:      p=41 t=HR o=I   f=W r=18755  S=Fi3_Fp2StHtWPv
M:      p=41 t=HR o=I   f=W r=18756  S=Fi3_Fp2WrkHoAc
M:      p=41 t=HR o=I   f=W r=18757  S=Fi3_Fp2WrkHoPv
M:      p=41 t=HR o=I   f=W r=18758  S=Fi3_Fp2FailrAc
M:      p=41 t=HR o=I   f=W r=18759  S=Fi3_Fp2FailrPv
M:      p=41 t=HR o=I   f=W r=18760  S=Fi3_Fp2StCoMth
M:      p=41 t=HR o=I   f=W r=18761  S=Fi3_Fp2StCoMPv
M:      p=41 t=HR o=I   f=W r=18762  S=Fi3_Fp2StHWMth
M:      p=41 t=HR o=I   f=W r=18763  S=Fi3_Fp2StHWMPv
M:      p=41 t=HR o=I   f=W r=18764  S=Fi3_Fp2WrHoMth
M:      p=41 t=HR o=I   f=W r=18765  S=Fi3_Fp2WrHoMPv
M:      p=41 t=HR o=I   f=W r=18766  S=Fi3_Fp2FailMth
M:      p=41 t=HR o=I   f=W r=18767  S=Fi3_Fp2FailMPv
M:      p=41 t=HR o=I   f=W r=18768  S=Fi3_Fp2StCoRem
M:      p=41 t=HR o=I   f=W r=18769  S=Fi3_Fp2StHWRem
M:      p=41 t=HR o=I   f=W r=18770  S=Fi3_Fp2WoHoRem
M:      p=41 t=HR o=I   f=W r=18771  S=Fi3_Fp2FailRem
M:      p=41 t=HR o=I   f=W r=18772  S=Fi3_Fp2DSReMth
M:      p=41 t=HR o=I   f=W r=18773  S=Fi3_Fp2DSReDay
M:      p=41 t=HR o=I   f=W r=18774  S=Fi3_Fp2DSReYea
M:      p=41 t=HR o=I   f=W r=18775  S=Fi3_Fp2TSReHou
M:      p=41 t=HR o=I   f=W r=18776  S=Fi3_Fp2StCoOpr
M:      p=41 t=HR o=I   f=W r=18777  S=Fi3_Fp2StHWOpr
M:      p=41 t=HR o=I   f=W r=18778  S=Fi3_Fp2WoHoOpr
M:      p=41 t=HR o=I   f=W r=18779  S=Fi3_Fp2FailOpr
M:      p=41 t=HR o=I   f=W r=18780  S=Fi3_Fp2DSOpMth
M:      p=41 t=HR o=I   f=W r=18781  S=Fi3_Fp2DSOpDay
M:      p=41 t=HR o=I   f=W r=18782  S=Fi3_Fp2DSOpYea
M:      p=41 t=HR o=I   f=W r=18783  S=Fi3_Fp2TSOpHou
M:      p=41 t=HR o=I   f=W r=18784  S=Fi3_Fp2WorkHou

M:      p=41 t=HR o=I   f=W r=18785  S=Fi3_ChDtAck112    d=2


OBJ: Fi3_ChDtTrg113
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg113 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос пенотушения NНР2.3 archive
M:      p=42 t=HR o=I   f=W r=18785  S=Fi3_Fp3DSOnMth
M:      p=42 t=HR o=I   f=W r=18786  S=Fi3_Fp3DSOnDay
M:      p=42 t=HR o=I   f=W r=18787  S=Fi3_Fp3DSOnYea
M:      p=42 t=HR o=I   f=W r=18788  S=Fi3_Fp3TSOnHou
M:      p=42 t=HR o=I   f=W r=18789  S=Fi3_Fp3TSOnMin
M:      p=42 t=HR o=I   f=W r=18790  S=Fi3_Fp3TSOnSec
M:      p=42 t=HR o=I   f=W r=18791  S=Fi3_Fp3DSOfMth
M:      p=42 t=HR o=I   f=W r=18792  S=Fi3_Fp3DSOfDay
M:      p=42 t=HR o=I   f=W r=18793  S=Fi3_Fp3DSOfYea
M:      p=42 t=HR o=I   f=W r=18794  S=Fi3_Fp3TSOfHou
M:      p=42 t=HR o=I   f=W r=18795  S=Fi3_Fp3TSOfMin
M:      p=42 t=HR o=I   f=W r=18796  S=Fi3_Fp3TSOfSec
M:      p=42 t=HR o=I   f=W r=18797  S=Fi3_Fp3StCoWAc
M:      p=42 t=HR o=I   f=W r=18798  S=Fi3_Fp3StCoWPv
M:      p=42 t=HR o=I   f=W r=18799  S=Fi3_Fp3StHtWAc
M:      p=42 t=HR o=I   f=W r=18800  S=Fi3_Fp3StHtWPv
M:      p=42 t=HR o=I   f=W r=18801  S=Fi3_Fp3WrkHoAc
M:      p=42 t=HR o=I   f=W r=18802  S=Fi3_Fp3WrkHoPv
M:      p=42 t=HR o=I   f=W r=18803  S=Fi3_Fp3FailrAc
M:      p=42 t=HR o=I   f=W r=18804  S=Fi3_Fp3FailrPv
M:      p=42 t=HR o=I   f=W r=18805  S=Fi3_Fp3StCoMth
M:      p=42 t=HR o=I   f=W r=18806  S=Fi3_Fp3StCoMPv
M:      p=42 t=HR o=I   f=W r=18807  S=Fi3_Fp3StHWMth
M:      p=42 t=HR o=I   f=W r=18808  S=Fi3_Fp3StHWMPv
M:      p=42 t=HR o=I   f=W r=18809  S=Fi3_Fp3WrHoMth
M:      p=42 t=HR o=I   f=W r=18810  S=Fi3_Fp3WrHoMPv
M:      p=42 t=HR o=I   f=W r=18811  S=Fi3_Fp3FailMth
M:      p=42 t=HR o=I   f=W r=18812  S=Fi3_Fp3FailMPv
M:      p=42 t=HR o=I   f=W r=18813  S=Fi3_Fp3StCoRem
M:      p=42 t=HR o=I   f=W r=18814  S=Fi3_Fp3StHWRem
M:      p=42 t=HR o=I   f=W r=18815  S=Fi3_Fp3WoHoRem
M:      p=42 t=HR o=I   f=W r=18816  S=Fi3_Fp3FailRem
M:      p=42 t=HR o=I   f=W r=18817  S=Fi3_Fp3DSReMth
M:      p=42 t=HR o=I   f=W r=18818  S=Fi3_Fp3DSReDay
M:      p=42 t=HR o=I   f=W r=18819  S=Fi3_Fp3DSReYea
M:      p=42 t=HR o=I   f=W r=18820  S=Fi3_Fp3TSReHou
M:      p=42 t=HR o=I   f=W r=18821  S=Fi3_Fp3StCoOpr
M:      p=42 t=HR o=I   f=W r=18822  S=Fi3_Fp3StHWOpr
M:      p=42 t=HR o=I   f=W r=18823  S=Fi3_Fp3WoHoOpr
M:      p=42 t=HR o=I   f=W r=18824  S=Fi3_Fp3FailOpr
M:      p=42 t=HR o=I   f=W r=18825  S=Fi3_Fp3DSOpMth
M:      p=42 t=HR o=I   f=W r=18826  S=Fi3_Fp3DSOpDay
M:      p=42 t=HR o=I   f=W r=18827  S=Fi3_Fp3DSOpYea
M:      p=42 t=HR o=I   f=W r=18828  S=Fi3_Fp3TSOpHou
M:      p=42 t=HR o=I   f=W r=18829  S=Fi3_Fp3WorkHou

#Насос водотушения NНВ1.1 archive
M:      p=42 t=HR o=I   f=W r=18830  S=Fi3_Wp1DSOnMth
M:      p=42 t=HR o=I   f=W r=18831  S=Fi3_Wp1DSOnDay
M:      p=42 t=HR o=I   f=W r=18832  S=Fi3_Wp1DSOnYea
M:      p=42 t=HR o=I   f=W r=18833  S=Fi3_Wp1TSOnHou
M:      p=42 t=HR o=I   f=W r=18834  S=Fi3_Wp1TSOnMin
M:      p=42 t=HR o=I   f=W r=18835  S=Fi3_Wp1TSOnSec
M:      p=42 t=HR o=I   f=W r=18836  S=Fi3_Wp1DSOfMth
M:      p=42 t=HR o=I   f=W r=18837  S=Fi3_Wp1DSOfDay
M:      p=42 t=HR o=I   f=W r=18838  S=Fi3_Wp1DSOfYea
M:      p=42 t=HR o=I   f=W r=18839  S=Fi3_Wp1TSOfHou
M:      p=42 t=HR o=I   f=W r=18840  S=Fi3_Wp1TSOfMin
M:      p=42 t=HR o=I   f=W r=18841  S=Fi3_Wp1TSOfSec
M:      p=42 t=HR o=I   f=W r=18842  S=Fi3_Wp1StCoWAc
M:      p=42 t=HR o=I   f=W r=18843  S=Fi3_Wp1StCoWPv
M:      p=42 t=HR o=I   f=W r=18844  S=Fi3_Wp1StHtWAc
M:      p=42 t=HR o=I   f=W r=18845  S=Fi3_Wp1StHtWPv
M:      p=42 t=HR o=I   f=W r=18846  S=Fi3_Wp1WrkHoAc
M:      p=42 t=HR o=I   f=W r=18847  S=Fi3_Wp1WrkHoPv
M:      p=42 t=HR o=I   f=W r=18848  S=Fi3_Wp1FailrAc
M:      p=42 t=HR o=I   f=W r=18849  S=Fi3_Wp1FailrPv
M:      p=42 t=HR o=I   f=W r=18850  S=Fi3_Wp1StCoMth
M:      p=42 t=HR o=I   f=W r=18851  S=Fi3_Wp1StCoMPv
M:      p=42 t=HR o=I   f=W r=18852  S=Fi3_Wp1StHWMth
M:      p=42 t=HR o=I   f=W r=18853  S=Fi3_Wp1StHWMPv
M:      p=42 t=HR o=I   f=W r=18854  S=Fi3_Wp1WrHoMth
M:      p=42 t=HR o=I   f=W r=18855  S=Fi3_Wp1WrHoMPv
M:      p=42 t=HR o=I   f=W r=18856  S=Fi3_Wp1FailMth
M:      p=42 t=HR o=I   f=W r=18857  S=Fi3_Wp1FailMPv
M:      p=42 t=HR o=I   f=W r=18858  S=Fi3_Wp1StCoRem
M:      p=42 t=HR o=I   f=W r=18859  S=Fi3_Wp1StHWRem
M:      p=42 t=HR o=I   f=W r=18860  S=Fi3_Wp1WoHoRem
M:      p=42 t=HR o=I   f=W r=18861  S=Fi3_Wp1FailRem
M:      p=42 t=HR o=I   f=W r=18862  S=Fi3_Wp1DSReMth
M:      p=42 t=HR o=I   f=W r=18863  S=Fi3_Wp1DSReDay
M:      p=42 t=HR o=I   f=W r=18864  S=Fi3_Wp1DSReYea
M:      p=42 t=HR o=I   f=W r=18865  S=Fi3_Wp1TSReHou
M:      p=42 t=HR o=I   f=W r=18866  S=Fi3_Wp1StCoOpr
M:      p=42 t=HR o=I   f=W r=18867  S=Fi3_Wp1StHWOpr
M:      p=42 t=HR o=I   f=W r=18868  S=Fi3_Wp1WoHoOpr
M:      p=42 t=HR o=I   f=W r=18869  S=Fi3_Wp1FailOpr
M:      p=42 t=HR o=I   f=W r=18870  S=Fi3_Wp1DSOpMth
M:      p=42 t=HR o=I   f=W r=18871  S=Fi3_Wp1DSOpDay
M:      p=42 t=HR o=I   f=W r=18872  S=Fi3_Wp1DSOpYea
M:      p=42 t=HR o=I   f=W r=18873  S=Fi3_Wp1TSOpHou
M:      p=42 t=HR o=I   f=W r=18874  S=Fi3_Wp1WorkHou

M:      p=42 t=HR o=I   f=W r=18875  S=Fi3_ChDtAck113    d=2


OBJ: Fi3_ChDtTrg114
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg114 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос водотушения NНВ1.2 archive
M:      p=43 t=HR o=I   f=W r=18875  S=Fi3_Wp2DSOnMth
M:      p=43 t=HR o=I   f=W r=18876  S=Fi3_Wp2DSOnDay
M:      p=43 t=HR o=I   f=W r=18877  S=Fi3_Wp2DSOnYea
M:      p=43 t=HR o=I   f=W r=18878  S=Fi3_Wp2TSOnHou
M:      p=43 t=HR o=I   f=W r=18879  S=Fi3_Wp2TSOnMin
M:      p=43 t=HR o=I   f=W r=18880  S=Fi3_Wp2TSOnSec
M:      p=43 t=HR o=I   f=W r=18881  S=Fi3_Wp2DSOfMth
M:      p=43 t=HR o=I   f=W r=18882  S=Fi3_Wp2DSOfDay
M:      p=43 t=HR o=I   f=W r=18883  S=Fi3_Wp2DSOfYea
M:      p=43 t=HR o=I   f=W r=18884  S=Fi3_Wp2TSOfHou
M:      p=43 t=HR o=I   f=W r=18885  S=Fi3_Wp2TSOfMin
M:      p=43 t=HR o=I   f=W r=18886  S=Fi3_Wp2TSOfSec
M:      p=43 t=HR o=I   f=W r=18887  S=Fi3_Wp2StCoWAc
M:      p=43 t=HR o=I   f=W r=18888  S=Fi3_Wp2StCoWPv
M:      p=43 t=HR o=I   f=W r=18889  S=Fi3_Wp2StHtWAc
M:      p=43 t=HR o=I   f=W r=18890  S=Fi3_Wp2StHtWPv
M:      p=43 t=HR o=I   f=W r=18891  S=Fi3_Wp2WrkHoAc
M:      p=43 t=HR o=I   f=W r=18892  S=Fi3_Wp2WrkHoPv
M:      p=43 t=HR o=I   f=W r=18893  S=Fi3_Wp2FailrAc
M:      p=43 t=HR o=I   f=W r=18894  S=Fi3_Wp2FailrPv
M:      p=43 t=HR o=I   f=W r=18895  S=Fi3_Wp2StCoMth
M:      p=43 t=HR o=I   f=W r=18896  S=Fi3_Wp2StCoMPv
M:      p=43 t=HR o=I   f=W r=18897  S=Fi3_Wp2StHWMth
M:      p=43 t=HR o=I   f=W r=18898  S=Fi3_Wp2StHWMPv
M:      p=43 t=HR o=I   f=W r=18899  S=Fi3_Wp2WrHoMth
M:      p=43 t=HR o=I   f=W r=18900  S=Fi3_Wp2WrHoMPv
M:      p=43 t=HR o=I   f=W r=18901  S=Fi3_Wp2FailMth
M:      p=43 t=HR o=I   f=W r=18902  S=Fi3_Wp2FailMPv
M:      p=43 t=HR o=I   f=W r=18903  S=Fi3_Wp2StCoRem
M:      p=43 t=HR o=I   f=W r=18904  S=Fi3_Wp2StHWRem
M:      p=43 t=HR o=I   f=W r=18905  S=Fi3_Wp2WoHoRem
M:      p=43 t=HR o=I   f=W r=18906  S=Fi3_Wp2FailRem
M:      p=43 t=HR o=I   f=W r=18907  S=Fi3_Wp2DSReMth
M:      p=43 t=HR o=I   f=W r=18908  S=Fi3_Wp2DSReDay
M:      p=43 t=HR o=I   f=W r=18909  S=Fi3_Wp2DSReYea
M:      p=43 t=HR o=I   f=W r=18910  S=Fi3_Wp2TSReHou
M:      p=43 t=HR o=I   f=W r=18911  S=Fi3_Wp2StCoOpr
M:      p=43 t=HR o=I   f=W r=18912  S=Fi3_Wp2StHWOpr
M:      p=43 t=HR o=I   f=W r=18913  S=Fi3_Wp2WoHoOpr
M:      p=43 t=HR o=I   f=W r=18914  S=Fi3_Wp2FailOpr
M:      p=43 t=HR o=I   f=W r=18915  S=Fi3_Wp2DSOpMth
M:      p=43 t=HR o=I   f=W r=18916  S=Fi3_Wp2DSOpDay
M:      p=43 t=HR o=I   f=W r=18917  S=Fi3_Wp2DSOpYea
M:      p=43 t=HR o=I   f=W r=18918  S=Fi3_Wp2TSOpHou
M:      p=43 t=HR o=I   f=W r=18919  S=Fi3_Wp2WorkHou

#Насос водотушения NНВ1.3 archive
M:      p=43 t=HR o=I   f=W r=18920  S=Fi3_Wp3DSOnMth
M:      p=43 t=HR o=I   f=W r=18921  S=Fi3_Wp3DSOnDay
M:      p=43 t=HR o=I   f=W r=18922  S=Fi3_Wp3DSOnYea
M:      p=43 t=HR o=I   f=W r=18923  S=Fi3_Wp3TSOnHou
M:      p=43 t=HR o=I   f=W r=18924  S=Fi3_Wp3TSOnMin
M:      p=43 t=HR o=I   f=W r=18925  S=Fi3_Wp3TSOnSec
M:      p=43 t=HR o=I   f=W r=18926  S=Fi3_Wp3DSOfMth
M:      p=43 t=HR o=I   f=W r=18927  S=Fi3_Wp3DSOfDay
M:      p=43 t=HR o=I   f=W r=18928  S=Fi3_Wp3DSOfYea
M:      p=43 t=HR o=I   f=W r=18929  S=Fi3_Wp3TSOfHou
M:      p=43 t=HR o=I   f=W r=18930  S=Fi3_Wp3TSOfMin
M:      p=43 t=HR o=I   f=W r=18931  S=Fi3_Wp3TSOfSec
M:      p=43 t=HR o=I   f=W r=18932  S=Fi3_Wp3StCoWAc
M:      p=43 t=HR o=I   f=W r=18933  S=Fi3_Wp3StCoWPv
